,Unnamed: 0,path
394,,Train/Mask/seismic_x_394.png
395,,Train/Mask/seismic_x_395.png
396,,Train/Mask/seismic_x_396.png
397,,Train/Mask/seismic_x_397.png
398,,Train/Mask/seismic_x_398.png
399,,Train/Mask/seismic_x_399.png
400,,Train/Mask/seismic_x_400.png
401,,Train/Mask/seismic_x_401.png
402,,Train/Mask/seismic_x_402.png
403,,Train/Mask/seismic_x_403.png
404,,Train/Mask/seismic_x_404.png
405,,Train/Mask/seismic_x_405.png
406,,Train/Mask/seismic_x_406.png
407,,Train/Mask/seismic_x_407.png
408,,Train/Mask/seismic_x_408.png
409,,Train/Mask/seismic_x_409.png
410,,Train/Mask/seismic_x_410.png
411,,Train/Mask/seismic_x_411.png
412,,Train/Mask/seismic_x_412.png
413,,Train/Mask/seismic_x_413.png
414,,Train/Mask/seismic_x_414.png
415,,Train/Mask/seismic_x_415.png
416,,Train/Mask/seismic_x_416.png
417,,Train/Mask/seismic_x_417.png
418,,Train/Mask/seismic_x_418.png
419,,Train/Mask/seismic_x_419.png
420,,Train/Mask/seismic_x_420.png
421,,Train/Mask/seismic_x_421.png
422,,Train/Mask/seismic_x_422.png
423,,Train/Mask/seismic_x_423.png
424,,Train/Mask/seismic_x_424.png
425,,Train/Mask/seismic_x_425.png
426,,Train/Mask/seismic_x_426.png
427,,Train/Mask/seismic_x_427.png
428,,Train/Mask/seismic_x_428.png
429,,Train/Mask/seismic_x_429.png
430,,Train/Mask/seismic_x_430.png
431,,Train/Mask/seismic_x_431.png
432,,Train/Mask/seismic_x_432.png
433,,Train/Mask/seismic_x_433.png
434,,Train/Mask/seismic_x_434.png
435,,Train/Mask/seismic_x_435.png
436,,Train/Mask/seismic_x_436.png
437,,Train/Mask/seismic_x_437.png
438,,Train/Mask/seismic_x_438.png
439,,Train/Mask/seismic_x_439.png
440,,Train/Mask/seismic_x_440.png
441,,Train/Mask/seismic_x_441.png
442,,Train/Mask/seismic_x_442.png
443,,Train/Mask/seismic_x_443.png
444,,Train/Mask/seismic_x_444.png
445,,Train/Mask/seismic_x_445.png
446,,Train/Mask/seismic_x_446.png
447,,Train/Mask/seismic_x_447.png
448,,Train/Mask/seismic_x_448.png
449,,Train/Mask/seismic_x_449.png
450,,Train/Mask/seismic_x_450.png
451,,Train/Mask/seismic_x_451.png
452,,Train/Mask/seismic_x_452.png
453,,Train/Mask/seismic_x_453.png
454,,Train/Mask/seismic_x_454.png
455,,Train/Mask/seismic_x_455.png
456,,Train/Mask/seismic_x_456.png
457,,Train/Mask/seismic_x_457.png
458,,Train/Mask/seismic_x_458.png
459,,Train/Mask/seismic_x_459.png
460,,Train/Mask/seismic_x_460.png
461,,Train/Mask/seismic_x_461.png
462,,Train/Mask/seismic_x_462.png
463,,Train/Mask/seismic_x_463.png
464,,Train/Mask/seismic_x_464.png
465,,Train/Mask/seismic_x_465.png
466,,Train/Mask/seismic_x_466.png
467,,Train/Mask/seismic_x_467.png
468,,Train/Mask/seismic_x_468.png
469,,Train/Mask/seismic_x_469.png
470,,Train/Mask/seismic_x_470.png
471,,Train/Mask/seismic_x_471.png
472,,Train/Mask/seismic_x_472.png
473,,Train/Mask/seismic_x_473.png
474,,Train/Mask/seismic_x_474.png
475,,Train/Mask/seismic_x_475.png
476,,Train/Mask/seismic_x_476.png
477,,Train/Mask/seismic_x_477.png
478,,Train/Mask/seismic_x_478.png
479,,Train/Mask/seismic_x_479.png
480,,Train/Mask/seismic_x_480.png
481,,Train/Mask/seismic_x_481.png
482,,Train/Mask/seismic_x_482.png
483,,Train/Mask/seismic_x_483.png
484,,Train/Mask/seismic_x_484.png
485,,Train/Mask/seismic_x_485.png
486,,Train/Mask/seismic_x_486.png
487,,Train/Mask/seismic_x_487.png
488,,Train/Mask/seismic_x_488.png
489,,Train/Mask/seismic_x_489.png
490,,Train/Mask/seismic_x_490.png
491,,Train/Mask/seismic_x_491.png
492,,Train/Mask/seismic_x_492.png
493,,Train/Mask/seismic_x_493.png
494,,Train/Mask/seismic_x_494.png
495,,Train/Mask/seismic_x_495.png
496,,Train/Mask/seismic_x_496.png
497,,Train/Mask/seismic_x_497.png
498,,Train/Mask/seismic_x_498.png
499,,Train/Mask/seismic_x_499.png
500,,Train/Mask/seismic_x_500.png
501,,Train/Mask/seismic_x_501.png
502,,Train/Mask/seismic_x_502.png
503,,Train/Mask/seismic_x_503.png
504,,Train/Mask/seismic_x_504.png
505,,Train/Mask/seismic_x_505.png
506,,Train/Mask/seismic_x_506.png
507,,Train/Mask/seismic_x_507.png
508,,Train/Mask/seismic_x_508.png
509,,Train/Mask/seismic_x_509.png
510,,Train/Mask/seismic_x_510.png
511,,Train/Mask/seismic_x_511.png
512,,Train/Mask/seismic_x_512.png
513,,Train/Mask/seismic_x_513.png
514,,Train/Mask/seismic_x_514.png
515,,Train/Mask/seismic_x_515.png
516,,Train/Mask/seismic_x_516.png
517,,Train/Mask/seismic_x_517.png
518,,Train/Mask/seismic_x_518.png
519,,Train/Mask/seismic_x_519.png
520,,Train/Mask/seismic_x_520.png
521,,Train/Mask/seismic_x_521.png
522,,Train/Mask/seismic_x_522.png
523,,Train/Mask/seismic_x_523.png
524,,Train/Mask/seismic_x_524.png
525,,Train/Mask/seismic_x_525.png
526,,Train/Mask/seismic_x_526.png
527,,Train/Mask/seismic_x_527.png
528,,Train/Mask/seismic_x_528.png
529,,Train/Mask/seismic_x_529.png
530,,Train/Mask/seismic_x_530.png
531,,Train/Mask/seismic_x_531.png
532,,Train/Mask/seismic_x_532.png
533,,Train/Mask/seismic_x_533.png
534,,Train/Mask/seismic_x_534.png
535,,Train/Mask/seismic_x_535.png
536,,Train/Mask/seismic_x_536.png
537,,Train/Mask/seismic_x_537.png
538,,Train/Mask/seismic_x_538.png
539,,Train/Mask/seismic_x_539.png
540,,Train/Mask/seismic_x_540.png
541,,Train/Mask/seismic_x_541.png
542,,Train/Mask/seismic_x_542.png
543,,Train/Mask/seismic_x_543.png
544,,Train/Mask/seismic_x_544.png
545,,Train/Mask/seismic_x_545.png
546,,Train/Mask/seismic_x_546.png
547,,Train/Mask/seismic_x_547.png
548,,Train/Mask/seismic_x_548.png
549,,Train/Mask/seismic_x_549.png
550,,Train/Mask/seismic_x_550.png
551,,Train/Mask/seismic_x_551.png
552,,Train/Mask/seismic_x_552.png
553,,Train/Mask/seismic_x_553.png
554,,Train/Mask/seismic_x_554.png
555,,Train/Mask/seismic_x_555.png
556,,Train/Mask/seismic_x_556.png
557,,Train/Mask/seismic_x_557.png
558,,Train/Mask/seismic_x_558.png
559,,Train/Mask/seismic_x_559.png
560,,Train/Mask/seismic_x_560.png
561,,Train/Mask/seismic_x_561.png
562,,Train/Mask/seismic_x_562.png
563,,Train/Mask/seismic_x_563.png
564,,Train/Mask/seismic_x_564.png
565,,Train/Mask/seismic_x_565.png
566,,Train/Mask/seismic_x_566.png
567,,Train/Mask/seismic_x_567.png
568,,Train/Mask/seismic_x_568.png
569,,Train/Mask/seismic_x_569.png
570,,Train/Mask/seismic_x_570.png
571,,Train/Mask/seismic_x_571.png
572,,Train/Mask/seismic_x_572.png
573,,Train/Mask/seismic_x_573.png
574,,Train/Mask/seismic_x_574.png
575,,Train/Mask/seismic_x_575.png
576,,Train/Mask/seismic_x_576.png
577,,Train/Mask/seismic_x_577.png
578,,Train/Mask/seismic_x_578.png
579,,Train/Mask/seismic_x_579.png
580,,Train/Mask/seismic_x_580.png
581,,Train/Mask/seismic_x_581.png
582,,Train/Mask/seismic_x_582.png
583,,Train/Mask/seismic_x_583.png
584,,Train/Mask/seismic_x_584.png
585,,Train/Mask/seismic_x_585.png
586,,Train/Mask/seismic_x_586.png
587,,Train/Mask/seismic_x_587.png
588,,Train/Mask/seismic_x_588.png
589,,Train/Mask/seismic_x_589.png
590,,Train/Mask/seismic_x_590.png
591,,Train/Mask/seismic_x_591.png
592,,Train/Mask/seismic_x_592.png
593,,Train/Mask/seismic_x_593.png
594,,Train/Mask/seismic_x_594.png
595,,Train/Mask/seismic_x_595.png
596,,Train/Mask/seismic_x_596.png
597,,Train/Mask/seismic_x_597.png
598,,Train/Mask/seismic_x_598.png
599,,Train/Mask/seismic_x_599.png
600,,Train/Mask/seismic_x_600.png
601,,Train/Mask/seismic_x_601.png
602,,Train/Mask/seismic_x_602.png
603,,Train/Mask/seismic_x_603.png
604,,Train/Mask/seismic_x_604.png
605,,Train/Mask/seismic_x_605.png
606,,Train/Mask/seismic_x_606.png
607,,Train/Mask/seismic_x_607.png
608,,Train/Mask/seismic_x_608.png
609,,Train/Mask/seismic_x_609.png
610,,Train/Mask/seismic_x_610.png
611,,Train/Mask/seismic_x_611.png
612,,Train/Mask/seismic_x_612.png
613,,Train/Mask/seismic_x_613.png
614,,Train/Mask/seismic_x_614.png
615,,Train/Mask/seismic_x_615.png
616,,Train/Mask/seismic_x_616.png
617,,Train/Mask/seismic_x_617.png
618,,Train/Mask/seismic_x_618.png
619,,Train/Mask/seismic_x_619.png
620,,Train/Mask/seismic_x_620.png
621,,Train/Mask/seismic_x_621.png
622,,Train/Mask/seismic_x_622.png
623,,Train/Mask/seismic_x_623.png
624,,Train/Mask/seismic_x_624.png
625,,Train/Mask/seismic_x_625.png
626,,Train/Mask/seismic_x_626.png
627,,Train/Mask/seismic_x_627.png
628,,Train/Mask/seismic_x_628.png
629,,Train/Mask/seismic_x_629.png
630,,Train/Mask/seismic_x_630.png
631,,Train/Mask/seismic_x_631.png
632,,Train/Mask/seismic_x_632.png
633,,Train/Mask/seismic_x_633.png
634,,Train/Mask/seismic_x_634.png
635,,Train/Mask/seismic_x_635.png
636,,Train/Mask/seismic_x_636.png
637,,Train/Mask/seismic_x_637.png
638,,Train/Mask/seismic_x_638.png
639,,Train/Mask/seismic_x_639.png
640,,Train/Mask/seismic_x_640.png
641,,Train/Mask/seismic_x_641.png
642,,Train/Mask/seismic_x_642.png
643,,Train/Mask/seismic_x_643.png
644,,Train/Mask/seismic_x_644.png
645,,Train/Mask/seismic_x_645.png
646,,Train/Mask/seismic_x_646.png
647,,Train/Mask/seismic_x_647.png
648,,Train/Mask/seismic_x_648.png
649,,Train/Mask/seismic_x_649.png
650,,Train/Mask/seismic_x_650.png
651,,Train/Mask/seismic_x_651.png
652,,Train/Mask/seismic_x_652.png
653,,Train/Mask/seismic_x_653.png
654,,Train/Mask/seismic_x_654.png
655,,Train/Mask/seismic_x_655.png
656,,Train/Mask/seismic_x_656.png
657,,Train/Mask/seismic_x_657.png
658,,Train/Mask/seismic_x_658.png
659,,Train/Mask/seismic_x_659.png
660,,Train/Mask/seismic_x_660.png
661,,Train/Mask/seismic_x_661.png
662,,Train/Mask/seismic_x_662.png
663,,Train/Mask/seismic_x_663.png
664,,Train/Mask/seismic_x_664.png
665,,Train/Mask/seismic_x_665.png
666,,Train/Mask/seismic_x_666.png
667,,Train/Mask/seismic_x_667.png
668,,Train/Mask/seismic_x_668.png
669,,Train/Mask/seismic_x_669.png
670,,Train/Mask/seismic_x_670.png
671,,Train/Mask/seismic_x_671.png
672,,Train/Mask/seismic_x_672.png
673,,Train/Mask/seismic_x_673.png
674,,Train/Mask/seismic_x_674.png
675,,Train/Mask/seismic_x_675.png
676,,Train/Mask/seismic_x_676.png
677,,Train/Mask/seismic_x_677.png
678,,Train/Mask/seismic_x_678.png
679,,Train/Mask/seismic_x_679.png
680,,Train/Mask/seismic_x_680.png
681,,Train/Mask/seismic_x_681.png
682,,Train/Mask/seismic_x_682.png
683,,Train/Mask/seismic_x_683.png
684,,Train/Mask/seismic_x_684.png
685,,Train/Mask/seismic_x_685.png
686,,Train/Mask/seismic_x_686.png
687,,Train/Mask/seismic_x_687.png
688,,Train/Mask/seismic_x_688.png
689,,Train/Mask/seismic_x_689.png
690,,Train/Mask/seismic_x_690.png
691,,Train/Mask/seismic_x_691.png
692,,Train/Mask/seismic_x_692.png
693,,Train/Mask/seismic_x_693.png
694,,Train/Mask/seismic_x_694.png
695,,Train/Mask/seismic_x_695.png
696,,Train/Mask/seismic_x_696.png
697,,Train/Mask/seismic_x_697.png
698,,Train/Mask/seismic_x_698.png
699,,Train/Mask/seismic_x_699.png
700,,Train/Mask/seismic_x_700.png
701,,Train/Mask/seismic_x_701.png
702,,Train/Mask/seismic_x_702.png
703,,Train/Mask/seismic_x_703.png
704,,Train/Mask/seismic_x_704.png
705,,Train/Mask/seismic_x_705.png
706,,Train/Mask/seismic_x_706.png
707,,Train/Mask/seismic_x_707.png
708,,Train/Mask/seismic_x_708.png
709,,Train/Mask/seismic_x_709.png
710,,Train/Mask/seismic_x_710.png
711,,Train/Mask/seismic_x_711.png
712,,Train/Mask/seismic_x_712.png
713,,Train/Mask/seismic_x_713.png
714,,Train/Mask/seismic_x_714.png
715,,Train/Mask/seismic_x_715.png
716,,Train/Mask/seismic_x_716.png
717,,Train/Mask/seismic_x_717.png
718,,Train/Mask/seismic_x_718.png
719,,Train/Mask/seismic_x_719.png
720,,Train/Mask/seismic_x_720.png
721,,Train/Mask/seismic_x_721.png
722,,Train/Mask/seismic_x_722.png
723,,Train/Mask/seismic_x_723.png
724,,Train/Mask/seismic_x_724.png
725,,Train/Mask/seismic_x_725.png
726,,Train/Mask/seismic_x_726.png
727,,Train/Mask/seismic_x_727.png
728,,Train/Mask/seismic_x_728.png
729,,Train/Mask/seismic_x_729.png
730,,Train/Mask/seismic_x_730.png
731,,Train/Mask/seismic_x_731.png
732,,Train/Mask/seismic_x_732.png
733,,Train/Mask/seismic_x_733.png
734,,Train/Mask/seismic_x_734.png
735,,Train/Mask/seismic_x_735.png
736,,Train/Mask/seismic_x_736.png
737,,Train/Mask/seismic_x_737.png
738,,Train/Mask/seismic_x_738.png
739,,Train/Mask/seismic_x_739.png
740,,Train/Mask/seismic_x_740.png
741,,Train/Mask/seismic_x_741.png
742,,Train/Mask/seismic_x_742.png
743,,Train/Mask/seismic_x_743.png
744,,Train/Mask/seismic_x_744.png
745,,Train/Mask/seismic_x_745.png
746,,Train/Mask/seismic_x_746.png
747,,Train/Mask/seismic_x_747.png
748,,Train/Mask/seismic_x_748.png
749,,Train/Mask/seismic_x_749.png
750,,Train/Mask/seismic_x_750.png
751,,Train/Mask/seismic_x_751.png
752,,Train/Mask/seismic_x_752.png
753,,Train/Mask/seismic_x_753.png
754,,Train/Mask/seismic_x_754.png
755,,Train/Mask/seismic_x_755.png
756,,Train/Mask/seismic_x_756.png
757,,Train/Mask/seismic_x_757.png
758,,Train/Mask/seismic_x_758.png
759,,Train/Mask/seismic_x_759.png
760,,Train/Mask/seismic_x_760.png
761,,Train/Mask/seismic_x_761.png
762,,Train/Mask/seismic_x_762.png
763,,Train/Mask/seismic_x_763.png
764,,Train/Mask/seismic_x_764.png
765,,Train/Mask/seismic_x_765.png
766,,Train/Mask/seismic_x_766.png
767,,Train/Mask/seismic_x_767.png
768,,Train/Mask/seismic_x_768.png
769,,Train/Mask/seismic_x_769.png
770,,Train/Mask/seismic_x_770.png
771,,Train/Mask/seismic_x_771.png
772,,Train/Mask/seismic_x_772.png
773,,Train/Mask/seismic_x_773.png
774,,Train/Mask/seismic_x_774.png
775,,Train/Mask/seismic_x_775.png
776,,Train/Mask/seismic_x_776.png
777,,Train/Mask/seismic_x_777.png
778,,Train/Mask/seismic_x_778.png
779,,Train/Mask/seismic_x_779.png
780,,Train/Mask/seismic_x_780.png
781,,Train/Mask/seismic_x_781.png
